"name","source","type","year"
"SSG 08 - Sea Calico","The St. Marc Collection","only standard",2019
"AUG - Midnight Lily","The St. Marc Collection","only standard",2019
"Glock-18 - Synth Leaf","The St. Marc Collection","only standard",2019
"MP7 - Teal Blossom","The St. Marc Collection","only standard",2019
"FAMAS - Sundown","The St. Marc Collection","only standard",2019
"UMP-45 - Day Lily","The St. Marc Collection","only standard",2019
"M4A4 - Dark Blossom","The St. Marc Collection","only standard",2019
"XM1014 - Banana Leaf","The St. Marc Collection","only standard",2019
"Tec-9 - Rust Leaf","The St. Marc Collection","only standard",2019
"P90 - Sunset Lily","The St. Marc Collection","only standard",2019
"R8 Revolver | Memento","Shattered Web Case","StatTrak",2019
"G3SG1 | Black Sand","Shattered Web Case","StatTrak",2019
"Nova | Plume","Shattered Web Case","StatTrak",2019
"MP5-SD | Acid Wash","Shattered Web Case","StatTrak",2019
"FAMAS | Commemoration","CS20 Case","StatTrak",2019
"AWP | Wildfire","CS20 Case","StatTrak",2019
"AUG | Death by Puppy","CS20 Case","StatTrak",2019
"P90 | Nostalgia","CS20 Case","StatTrak",2019
"MP9 | Hydra","CS20 Case","StatTrak",2019
"M249 - Jungle","The St. Marc Collection","only standard",2019
"MP5-SD - Bamboo Garden","The St. Marc Collection","only standard",2019
"PP-Bizon - Seabird","The St. Marc Collection","only standard",2019
"Sawed-Off - Jungle Thicket","The St. Marc Collection","only standard",2019
"MAC-10 - Copper Borre","The Norse Collection","only standard",2019
"AWP - Gungnir","The Norse Collection","only standard",2019
"Negev - Mjölnir","The Norse Collection","only standard",2019
"Desert Eagle - Emerald Jörmungandr","The Norse Collection","only standard",2019
"P90 - Astral Jörmungandr","The Norse Collection","only standard",2019
"AUG - Flame Jörmungandr","The Norse Collection","only standard",2019
"CZ75-Auto - Emerald Quartz","The Norse Collection","only standard",2019
"SCAR-20 - Brass","The Norse Collection","only standard",2019
"XM1014 - Frost Borre","The Norse Collection","only standard",2019
"Dual Berettas - Pyre","The Norse Collection","only standard",2019
"M4A1-S - Moss Quartz","The Norse Collection","only standard",2019
"MAG-7 - Chainmail","The Norse Collection","only standard",2019
"SSG 08 - Red Stone","The Norse Collection","only standard",2019
"UMP-45 | Plastique","CS20 Case","StatTrak",2019
"P250 | Inferno","CS20 Case","StatTrak",2019
"Five-SeveN | Buddy","CS20 Case","StatTrak",2019
"MP5-SD | Agent","CS20 Case","StatTrak",2019
"M249 | Aztec","CS20 Case","StatTrak",2019
"Glock-18 | Sacrifice","CS20 Case","StatTrak",2019
"FAMAS | Decommissioned","CS20 Case","StatTrak",2019
"SCAR-20 | Assault","CS20 Case","StatTrak",2019
"MAG-7 | Popdog","CS20 Case","StatTrak",2019
"Galil AR - Tornado","The Norse Collection","only standard",2019
"FAMAS - Night Borre","The Norse Collection","only standard",2019
"MP7 - Scorched","The Norse Collection","only standard",2019
"SG 553 - Barricade","The Norse Collection","only standard",2019
"USP-S - Pathfinder","The Norse Collection","only standard",2019
"SSG 08 - Orange Filigree","The Canals Collection","only standard",2019
"AWP - The Prince","The Canals Collection","only standard",2019
"MAG-7 - Cinquedea","The Canals Collection","only standard",2019
"MP9 - Stained Glass","The Canals Collection","only standard",2019
"MAC-10 - Red Filigree","The Canals Collection","only standard",2019
"Nova - Baroque Orange","The Canals Collection","only standard",2019
"Dual Berettas - Emerald","The Canals Collection","only standard",2019
"G3SG1 - Violet Murano","The Canals Collection","only standard",2019
"P90 - Baroque Red","The Canals Collection","only standard",2019
"AK-47 - Baroque Purple","The Canals Collection","only standard",2019
"SG 553 - Candy Apple","The Canals Collection","only standard",2019
"Tec-9 - Orange Murano","The Canals Collection","only standard",2019
"MAC-10 | Classic Crate","CS20 Case","StatTrak",2019
"Tec-9 | Flash Out","CS20 Case","StatTrak",2019
"Dual Berettas | Elite 1.6","CS20 Case","StatTrak",2019
"M4A4 | The Emperor","Prisma Case","StatTrak",2019
"Five-SeveN | Angry Mob","Prisma Case","StatTrak",2019
"XM1014 | Incinegator","Prisma Case","StatTrak",2019
"AUG | Momentum","Prisma Case","StatTrak",2019
"P250 - Dark Filigree","The Canals Collection","only standard",2019
"P250 - Bengal Tiger","The Havoc Collection","only standard",2020
"CZ75-Auto | Vendetta","Operation Broken Fang Case","StatTrak",2020
"P90 | Cocoa Rampage","Operation Broken Fang Case","StatTrak",2020
"G3SG1 | Digital Mesh","Operation Broken Fang Case","StatTrak",2020
"Galil AR | Vandal","Operation Broken Fang Case","StatTrak",2020
"P250 | Contaminant","Operation Broken Fang Case","StatTrak",2020
"M249 | Deep Relief","Operation Broken Fang Case","StatTrak",2020
"MP5-SD | Condition Zero","Operation Broken Fang Case","StatTrak",2020
"AWP | Exoskeleton","Operation Broken Fang Case","StatTrak",2020
"Dual Berettas | Dezastre","Operation Broken Fang Case","StatTrak",2020
"Nova | Clear Polymer","Operation Broken Fang Case","StatTrak",2020
"SSG 08 | Parallax","Operation Broken Fang Case","StatTrak",2020
"UMP-45 | Gold Bismuth","Operation Broken Fang Case","StatTrak",2020
"Five-SeveN | Fairy Tale","Operation Broken Fang Case","StatTrak",2020
"M4A4 | Cyber Security","Operation Broken Fang Case","StatTrak",2020
"USP-S | Monster Mashup","Operation Broken Fang Case","StatTrak",2020
"M4A1-S | Printstream","Operation Broken Fang Case","StatTrak",2020
"Glock-18 | Neo-Noir","Operation Broken Fang Case","StatTrak",2020
"Nova - Army Sheen","The Ancient Collection","Souvenir",2020
"P90 - Ancient Earth","The Ancient Collection","Souvenir",2020
"SG 553 - Lush Ruins","The Ancient Collection","Souvenir",2020
"SSG 08 - Jungle Dashed","The Ancient Collection","Souvenir",2020
"R8 Revolver - Night","The Ancient Collection","Souvenir",2020
"MP7 - Tall Grass","The Ancient Collection","Souvenir",2020
"G3SG1 - Ancient Ritual","The Ancient Collection","Souvenir",2020
"P2000 - Panther Camo","The Ancient Collection","Souvenir",2020
"CZ75 Auto - Silver","The Ancient Collection","Souvenir",2020
"FAMAS - Dark Water","The Ancient Collection","Souvenir",2020
"Galil AR - Dusk Ruins","The Ancient Collection","Souvenir",2020
"AUG - Carved Jade","The Ancient Collection","Souvenir",2020
"XM1014 - Ancient Lore","The Ancient Collection","Souvenir",2020
"MAC-10 - Gold Brick","The Ancient Collection","Souvenir",2020
"USP-S - Ancient Visions","The Ancient Collection","Souvenir",2020
"P90 - Run and Hide","The Ancient Collection","Souvenir",2020
"AK-47 - Panthera onca","The Ancient Collection","Souvenir",2020
"M4A1-S - Welcome to the Jungle","The Ancient Collection","Souvenir",2020
"Tec-9 - Blast From the Past","The Ancient Collection","Souvenir",2020
"XM1014 - Charter","The Control Collection","only standard",2020
"P250 - Forest Night","The Control Collection","only standard",2020
"CZ75 Auto - Jungle Dashed","The Control Collection","only standard",2020
"AUG - Surveillance","The Control Collection","only standard",2020
"MAG-7 - Carbon Fiber","The Control Collection","only standard",2020
"MP9 - Army Sheen","The Control Collection","only standard",2020
"Desert Eagle - The Bronze","The Control Collection","only standard",2020
"Dual Berettas - Switch Board","The Control Collection","only standard",2020
"MP5-SD - Nitro","The Control Collection","only standard",2020
"SSG 08 - Threat Detected","The Control Collection","only standard",2020
"SCAR-20 - Magna Carter","The Control Collection","only standard",2020
"M4A4 - Global Offensive","The Control Collection","only standard",2020
"FAMAS - Prime Conspiracy","The Control Collection","only standard",2020
"UMP-45 - Crime Scene","The Control Collection","only standard",2020
"Five-SeveN - Berries and Cherries","The Control Collection","only standard",2020
"USP-S - Target Acquired","The Control Collection","only standard",2020
"M4A1-S - Blue Phosphor","The Control Collection","only standard",2020
"AWP - Fade","The Control Collection","only standard",2020
"P2000 - Dispatch","The Control Collection","only standard",2020
"Tec-9 - Phoenix Chalk","The Havoc Collection","only standard",2020
"Dual Berettas - Heist","The Havoc Collection","only standard",2020
"PP-Bizon - Death Rattle","The Havoc Collection","only standard",2020
"Sawed-Off - Clay Ambush","The Havoc Collection","only standard",2020
"M249 - Predator","The Havoc Collection","only standard",2020
"R8 Revolver - Phoenix Marker","The Havoc Collection","only standard",2020
"MP7 - Vault Heist","The Havoc Collection","only standard",2020
"UMP-45 - Houndstooth","The Havoc Collection","only standard",2020
"Nova - Rust Coat","The Havoc Collection","only standard",2020
"P90 - Tiger Pit","The Havoc Collection","only standard",2020
"Desert Eagle - Night Heist","The Havoc Collection","only standard",2020
"SG 553 - Hypnotic","The Havoc Collection","only standard",2020
"Galil AR - Phoenix Blacklight","The Havoc Collection","only standard",2020
"Glock-18 - Franklin","The Havoc Collection","only standard",2020
"AWP - Silk Tiger","The Havoc Collection","only standard",2020
"MAC-10 - Hot Snakes","The Havoc Collection","only standard",2020
"AK-47 - X-Ray","The Havoc Collection","only standard",2020
"Negev - Phoenix Stencil","The Havoc Collection","only standard",2020
"Sawed-Off | Apocalypto","Prisma 2 Case","StatTrak",2020
"SCAR-20 | Enforcer","Prisma 2 Case","StatTrak",2020
"SG 553 | Darkwing","Prisma 2 Case","StatTrak",2020
"SSG 08 | Fever Dream","Prisma 2 Case","StatTrak",2020
"AK-47 | Phantom Disruptor","Prisma 2 Case","StatTrak",2020
"MAC-10 | Disco Tech","Prisma 2 Case","StatTrak",2020
"MAG-7 | Justice","Prisma 2 Case","StatTrak",2020
"M4A1-S | Player Two","Prisma 2 Case","StatTrak",2020
"Glock-18 | Bullet Queen","Prisma 2 Case","StatTrak",2020
"P2000 | Acid Etched","Prisma 2 Case","StatTrak",2020
"R8 Revolver | Bone Forged","Prisma 2 Case","StatTrak",2020
"Negev | Prototype","Prisma 2 Case","StatTrak",2020
"MP5-SD | Desert Strike","Prisma 2 Case","StatTrak",2020
"Desert Eagle | Blue Ply","Prisma 2 Case","StatTrak",2020
"Negev | Ultralight","Fracture Case","StatTrak",2020
"P2000 | Gnarled","Fracture Case","StatTrak",2020
"SG 553 | Ol' Rusty","Fracture Case","StatTrak",2020
"SSG 08 | Mainframe 001","Fracture Case","StatTrak",2020
"P250 | Cassette","Fracture Case","StatTrak",2020
"P90 | Freight","Fracture Case","StatTrak",2020
"PP-Bizon | Runic","Fracture Case","StatTrak",2020
"MAG-7 | Monster Call","Fracture Case","StatTrak",2020
"Tec-9 | Brother","Fracture Case","StatTrak",2020
"MAC-10 | Allure","Fracture Case","StatTrak",2020
"Galil AR | Connexion","Fracture Case","StatTrak",2020
"MP5-SD | Kitbash","Fracture Case","StatTrak",2020
"M4A4 | Tooth Fairy","Fracture Case","StatTrak",2020
"Glock-18 | Vogue","Fracture Case","StatTrak",2020
"XM1014 | Entombed","Fracture Case","StatTrak",2020
"Desert Eagle | Printstream","Fracture Case","StatTrak",2020
"AK-47 | Legion of Anubis","Fracture Case","StatTrak",2020
"CZ75-Auto | Distressed","Prisma 2 Case","StatTrak",2020
"AWP | Capillary","Prisma 2 Case","StatTrak",2020
"AUG | Tom Cat","Prisma 2 Case","StatTrak",2020
"MP9 - Old Roots","The 2021 Dust 2 Collection","Souvenir",2021
"MP9 - Music Box","The 2021 Mirage collection","Souvenir",2021
"M249 - Humidor","The 2021 Mirage collection","Souvenir",2021
"SG 553 - Desert Blossom","The 2021 Mirage collection","Souvenir",2021
"XM1014 - Elegant Vines","The 2021 Mirage collection","Souvenir",2021
"Glock-18 - Pink DDPAT","The 2021 Mirage collection","Souvenir",2021
"AUG - Sand Storm","The 2021 Mirage collection","Souvenir",2021
"MP5-SD - Oxide Oasis","The 2021 Mirage collection","Souvenir",2021
"Desert Eagle - Fennec Fox","The 2021 Mirage collection","Souvenir",2021
"AWP - Desert Hydra","The 2021 Mirage collection","Souvenir",2021
"USP-S - Purple DDPAT","The 2021 Mirage collection","Souvenir",2021
"Desert Eagle - Sputnik","The 2021 Train Collection","Souvenir",2021
"M4A1-S - Fizzy Pop","The 2021 Train Collection","Souvenir",2021
"SSG 08 - Spring Twilly","The 2021 Train Collection","Souvenir",2021
"AUG - Amber Fade","The 2021 Train Collection","Souvenir",2021
"UMP-45 - Full Stop","The 2021 Train Collection","Souvenir",2021
"Tec-9 - Safety Net","The 2021 Train Collection","Souvenir",2021
"R8 Revolver - Blaze","The 2021 Train Collection","Souvenir",2021
"CZ75-Auto - Syndicate","The 2021 Train Collection","Souvenir",2021
"AWP - POP AWP","The 2021 Train Collection","Souvenir",2021
"MP5-SD - Autumn Twilly","The 2021 Train Collection","Souvenir",2021
"Nova - Red Quartz","The 2021 Train Collection","Souvenir",2021
"USP-S - Whiteout","The 2021 Train Collection","Souvenir",2021
"MAC-10 - Propaganda","The 2021 Train Collection","Souvenir",2021
"FAMAS - Meltdown","The 2021 Train Collection","Souvenir",2021
"CZ75-Auto | Circaetus","Snakebite Case","StatTrak",2021
"M4A4 - The Coalition","The 2021 Train Collection","Souvenir",2021
"Glock-18 - Gamma Doppler","The 2021 Train Collection","Souvenir",2021
"P2000 - Space Race","The 2021 Train Collection","Souvenir",2021
"MAC-10 - Strats","The 2021 Vertigo Collection","Souvenir",2021
"SG 553 | Heavy Metal","Snakebite Case","StatTrak",2021
"M249 | O.S.I.P.R.","Snakebite Case","StatTrak",2021
"Glock-18 | Clear Polymer","Snakebite Case","StatTrak",2021
"R8 Revolver - Desert Brush","The 2021 Dust 2 Collection","Souvenir",2021
"P90 - Desert DDPAT","The 2021 Dust 2 Collection","Souvenir",2021
"SG 553 - Bleached","The 2021 Dust 2 Collection","Souvenir",2021
"AWP | Neo-Noir","Danger Zone Case","StatTrak",2021
"AK-47 | Asiimov","Danger Zone Case","StatTrak",2021
"MP5-SD | Phosphor","Danger Zone Case","StatTrak",2021
"Desert Eagle | Mecha Industries","Danger Zone Case","StatTrak",2021
"UMP-45 | Momentum","Danger Zone Case","StatTrak",2021
"USP-S | Flashback","Danger Zone Case","StatTrak",2021
"P250 | Nevermore","Danger Zone Case","StatTrak",2021
"MAC-10 | Pipe Down","Danger Zone Case","StatTrak",2021
"Galil AR | Signal","Danger Zone Case","StatTrak",2021
"G3SG1 | Scavenger","Danger Zone Case","StatTrak",2021
"Tec-9 | Fubar","Danger Zone Case","StatTrak",2021
"SG 553 | Danger Close","Danger Zone Case","StatTrak",2021
"Sawed-Off | Black Sand","Danger Zone Case","StatTrak",2021
"M4A4 | Magnesium","Danger Zone Case","StatTrak",2021
"Nova | Wood Fired","Danger Zone Case","StatTrak",2021
"Glock-18 | Oxide Blaze","Danger Zone Case","StatTrak",2021
"MP9 | Modest Threat","Danger Zone Case","StatTrak",2021
"FAMAS - Faulty Wiring","The 2021 Vertigo Collection","Souvenir",2021
"XM1014 - Blue Tire","The 2021 Vertigo Collection","Souvenir",2021
"CZ75-Auto - Framework","The 2021 Vertigo Collection","Souvenir",2021
"Dual Berettas - Oil Change","The 2021 Vertigo Collection","Souvenir",2021
"Glock-18 - Red Tire","The 2021 Vertigo Collection","Souvenir",2021
"UMP-45 - Mechanism","The 2021 Vertigo Collection","Souvenir",2021
"SSG 08 - Carbon Fiber","The 2021 Vertigo Collection","Souvenir",2021
"PP-Bizon - Breaker Box","The 2021 Vertigo Collection","Souvenir",2021
"P90 - Schematic","The 2021 Vertigo Collection","Souvenir",2021
"Nova - Interlock","The 2021 Vertigo Collection","Souvenir",2021
"Negev - Infrastructure","The 2021 Vertigo Collection","Souvenir",2021
"Galil AR - CAUTION!","The 2021 Vertigo Collection","Souvenir",2021
"MAG-7 - Prism Terrace","The 2021 Vertigo Collection","Souvenir",2021
"P250 - Digital Architect","The 2021 Vertigo Collection","Souvenir",2021
"Five-SeveN - Fall Hazard","The 2021 Vertigo Collection","Souvenir",2021
"SG 553 - Hazard Pay","The 2021 Vertigo Collection","Souvenir",2021
"M4A1-S - Imminent Danger","The 2021 Vertigo Collection","Souvenir",2021
"AK-47 - Green Laminate","The 2021 Vertigo Collection","Souvenir",2021
"Desert Eagle | Ocean Drive","Operation Riptide Case","StatTrak",2021
"AK-47 | Leet Museo","Operation Riptide Case","StatTrak",2021
"SSG 08 | Turbo Peek","Operation Riptide Case","StatTrak",2021
"Glock-18 | Snack Attack","Operation Riptide Case","StatTrak",2021
"MAC-10 | Toybox","Operation Riptide Case","StatTrak",2021
"M4A4 | Spider Lily","Operation Riptide Case","StatTrak",2021
"MP9 | Mount Fuji","Operation Riptide Case","StatTrak",2021
"Five-SeveN | Boost Protocol","Operation Riptide Case","StatTrak",2021
"FAMAS | ZX Spectron","Operation Riptide Case","StatTrak",2021
"MAG-7 | BI83 Spectrum","Operation Riptide Case","StatTrak",2021
"XM1014 | Watchdog","Operation Riptide Case","StatTrak",2021
"USP-S | Black Lotus","Operation Riptide Case","StatTrak",2021
"PP-Bizon | Lumen","Operation Riptide Case","StatTrak",2021
"MP7 | Guerrilla","Operation Riptide Case","StatTrak",2021
"G3SG1 | Keeping Tabs","Operation Riptide Case","StatTrak",2021
"Dual Berettas | Tread","Operation Riptide Case","StatTrak",2021
"AUG | Plague","Operation Riptide Case","StatTrak",2021
"M4A4 | In Living Color","Snakebite Case","StatTrak",2021
"USP-S | The Traitor","Snakebite Case","StatTrak",2021
"Galil AR | Chromatic Aberration","Snakebite Case","StatTrak",2021
"XM1014 | XOXO","Snakebite Case","StatTrak",2021
"MP9 | Food Chain","Snakebite Case","StatTrak",2021
"AK-47 | Slate","Snakebite Case","StatTrak",2021
"Desert Eagle | Trigger Discipline","Snakebite Case","StatTrak",2021
"MAC-10 | Button Masher","Snakebite Case","StatTrak",2021
"Negev | dev_texture","Snakebite Case","StatTrak",2021
"P250 | Cyber Shell","Snakebite Case","StatTrak",2021
"Nova | Windblown","Snakebite Case","StatTrak",2021
"R8 Revolver | Junk Yard","Snakebite Case","StatTrak",2021
"UMP-45 | Oscillator","Snakebite Case","StatTrak",2021
"MP7 - Prey","The 2021 Dust 2 Collection","Souvenir",2021
"Sawed-Off - Parched","The 2021 Dust 2 Collection","Souvenir",2021
"AUG - Spalted Wood","The 2021 Dust 2 Collection","Souvenir",2021
"Five-SeveN - Withered Vine","The 2021 Dust 2 Collection","Souvenir",2021
"M249 - Midnight Palm","The 2021 Dust 2 Collection","Souvenir",2021
"Nova - Quick Sand","The 2021 Dust 2 Collection","Souvenir",2021
"G3SG1 - New Roots","The 2021 Dust 2 Collection","Souvenir",2021
"Galil AR - Amber Fade","The 2021 Dust 2 Collection","Souvenir",2021
"USP-S - Orange Anolis","The 2021 Dust 2 Collection","Souvenir",2021
"M4A4 - Red DDPAT","The 2021 Dust 2 Collection","Souvenir",2021
"MAC-10 - Case Hardened","The 2021 Dust 2 Collection","Souvenir",2021
"UMP-45 - Fade","The 2021 Dust 2 Collection","Souvenir",2021
"SSG 08 - Death Strike","The 2021 Dust 2 Collection","Souvenir",2021
"AK-47 - Gold Arabesque","The 2021 Dust 2 Collection","Souvenir",2021
"P250 - Black & Tan","The 2021 Dust 2 Collection","Souvenir",2021
"Dual Berettas - Drift Wood","The 2021 Mirage collection","Souvenir",2021
"P250 - Drought","The 2021 Mirage collection","Souvenir",2021
"PP-Bizon - Anolis","The 2021 Mirage collection","Souvenir",2021
"MAG-7 - Navy Sheen","The 2021 Mirage collection","Souvenir",2021
"MAC-10 - Sienna Damask","The 2021 Mirage collection","Souvenir",2021
"SSG 08 - Prey","The 2021 Mirage collection","Souvenir",2021
"FAMAS - CaliCamo","The 2021 Mirage collection","Souvenir",2021
"CZ75-Auto - Midnight Palm","The 2021 Mirage collection","Souvenir",2021
"P90 - Verdant Growth","The 2021 Mirage collection","Souvenir",2021
"XM1014 | Zombie Offensive","Dreams & Nightmares Case","StatTrak",2022
"M4A1-S | Night Terror","Dreams & Nightmares Case","StatTrak",2022
"G3SG1 | Dream Glade","Dreams & Nightmares Case","StatTrak",2022
"PP-Bizon | Space Cat","Dreams & Nightmares Case","StatTrak",2022
"Sawed-Off | Spirit Board","Dreams & Nightmares Case","StatTrak",2022
"SCAR-20 | Poultrygeist","Dreams & Nightmares Case","StatTrak",2022
"Negev | Drop Me","Recoil Case","StatTrak",2022
"MAC-10 | Monkeyflage","Recoil Case","StatTrak",2022
"M4A4 | Poly Mag","Recoil Case","StatTrak",2022
"Galil AR | Destroyer","Recoil Case","StatTrak",2022
"FAMAS | Meow 36","Recoil Case","StatTrak",2022
"MP7 | Abyssal Apparition","Dreams & Nightmares Case","StatTrak",2022
"MP9 | Starlight Protector","Dreams & Nightmares Case","StatTrak",2022
"AWP | Chromatic Aberration","Recoil Case","StatTrak",2022
"USP-S | Printstream","Recoil Case","StatTrak",2022
"Sawed-Off | Kiss♥Love","Recoil Case","StatTrak",2022
"P250 | Visions","Recoil Case","StatTrak",2022
"AK-47 | Ice Coaled","Recoil Case","StatTrak",2022
"Dual Berettas | Flora Carnivora","Recoil Case","StatTrak",2022
"P90 | Vent Rush","Recoil Case","StatTrak",2022
"SG 553 | Dragon Tech","Recoil Case","StatTrak",2022
"M249 | Downtown","Recoil Case","StatTrak",2022
"R8 Revolver | Crazy 8","Recoil Case","StatTrak",2022
"Glock-18 | Winterized","Recoil Case","StatTrak",2022
"UMP-45 | Roadblock","Recoil Case","StatTrak",2022
"AK-47 | Nightwish","Dreams & Nightmares Case","StatTrak",2022
"P2000 | Lifted Spirits","Dreams & Nightmares Case","StatTrak",2022
"MP5-SD | Necro Jr.","Dreams & Nightmares Case","StatTrak",2022
"MAG-7 | Foresight","Dreams & Nightmares Case","StatTrak",2022
"MAC-10 | Ensnared","Dreams & Nightmares Case","StatTrak",2022
"Five-SeveN | Scrawl","Dreams & Nightmares Case","StatTrak",2022
"Dual Berettas | Melondrama","Dreams & Nightmares Case","StatTrak",2022
"USP-S | Ticket to Hell","Dreams & Nightmares Case","StatTrak",2022
"FAMAS | Rapid Eye Movement","Dreams & Nightmares Case","StatTrak",2022
"Tec-9 | Rebel","Revolution Case","StatTrak",2023
"M4A1-S | Emphorosaur-S","Revolution Case","StatTrak",2023
"Glock-18 | Umbral Rabbit","Revolution Case","StatTrak",2023
"MAC-10 | Sakkaku","Revolution Case","StatTrak",2023
"R8 Revolver | Banana Cannon","Revolution Case","StatTrak",2023
"P90 | Neoqueen","Revolution Case","StatTrak",2023
"AWP | Duality","Revolution Case","StatTrak",2023
"UMP-45 | Wild Child","Revolution Case","StatTrak",2023
"P2000 | Wicked Sick","Revolution Case","StatTrak",2023
"M4A4 | Temukau","Revolution Case","StatTrak",2023
"AK-47 | Head Shot","Revolution Case","StatTrak",2023
"AUG - Snake Pit","The Anubis Collection","Souvenir",2023
"M249 - Submerged","The Anubis Collection","Souvenir",2023
"XM1014 - Hieroglyph","The Anubis Collection","Souvenir",2023
"MP7 - Sunbaked","The Anubis Collection","Souvenir",2023
"R8 Revolver - Inlay","The Anubis Collection","Souvenir",2023
"SSG 08 - Azure Glyph","The Anubis Collection","Souvenir",2023
"MAC-10 - Echoing Sands","The Anubis Collection","Souvenir",2023
"USP-S - Desert Tactical","The Anubis Collection","Souvenir",2023
"M4A1-S - Mud-Spec","The Anubis Collection","Souvenir",2023
"Tec-9 - Mummy's Rot","The Anubis Collection","Souvenir",2023
"AK-47 - Steel Delta","The Anubis Collection","Souvenir",2023
"AWP - Black Nile","The Anubis Collection","Souvenir",2023
"Nova - Sobek's Bite","The Anubis Collection","Souvenir",2023
"P90 - ScareB Rush","The Anubis Collection","Souvenir",2023
"Glock-18 - Ramese's Revenge","The Anubis Collection","Souvenir",2023
"P250 - Apep's Curse","The Anubis Collection","Souvenir",2023
"FAMAS - Water of Nephthys","The Anubis Collection","Souvenir",2023
"M4A4 - Eye of Horus","The Anubis Collection","Souvenir",2023
"MAG-7 - Copper Coated","The Anubis Collection","Souvenir",2023
"MAG-7 | Insomnia","Revolution Case","StatTrak",2023
"MP9 | Featherweight","Revolution Case","StatTrak",2023
"SCAR-20 | Fragments","Revolution Case","StatTrak",2023
"P250 | Re.built","Revolution Case","StatTrak",2023
"MP5-SD | Liquidation","Revolution Case","StatTrak",2023
"SG 553 | Cyberforce","Revolution Case","StatTrak",2023
